       0.62463475, 0.58423922, 0.47870583, 0.52654471, 0.56923222,
       0.54957645, 0.42850843, 0.53214484, 0.5396283 , 0.49566878,
       0.51736787, 0.50664729, 0.42867716, 0.45649671, 0.45262971,
       0.42850843, 0.46221763, 0.55908082, 0.46812322, 0.47688964,
       0.54300428, 0.57993974, 0.52917217, 0.46226491, 0.55565432,
       0.46660829, 0.42492942, 0.63289187, 0.5947481 , 0.4631552 ,
       0.50664729, 0.56029102, 0.56144768, 0.54196186, 0.66365125,
       0.4663503 , 0.51736787, 0.58534319, 0.42720985, 0.49208393,
       0.49567958, 0.4631552 , 0.56029102, 0.42486948, 0.516883  ,
       0.48327676, 0.57582672, 0.46259576, 0.46674195, 0.53886864,
       0.63289187, 0.49707396, 0.47487315, 0.48334705, 0.5297185 ,
       0.48308853, 0.54889116, 0.48484294, 0.47487315, 0.50731299,
       0.63574148, 0.5142941 , 0.50204186, 0.42691386, 0.54643669,
       0.46226491, 0.44134723, 0.50405933, 0.50731299, 0.51555811,
       0.49143229, 0.46221763, 0.45783822, 0.49707396, 0.5556594 ,
       0.46653168, 0.47609352, 0.50837793, 0.45661985, 0.44253221,
       0.53838924, 0.46424968, 0.54957645, 0.63289187, 0.5396283 ,
       0.54957645, 0.56355124, 0.55077345, 0.45724819, 0.54889116,
       0.45724819, 0.46760693, 0.66365125, 0.6396915 , 0.53199624,
       0.52654471, 0.47797608, 0.52917217, 0.50837793, 0.54957645,
       0.43411819, 0.54544624, 0.50415548, 0.54173736, 0.46811131,
       0.4631552 , 0.58632774, 0.63048683, 0.4627451 , 0.56355124,
       0.48538061, 0.58839467, 0.48171609, 0.54789356, 0.43400713,
       0.541146  , 0.45517855, 0.42720985, 0.60683153, 0.54889116,
       0.49790441, 0.53384406, 0.50633875, 0.6127772 , 0.48026477,
       0.48026477, 0.45724819, 0.42867716, 0.60683153, 0.5396283 ,
       0.61380376, 0.66585414, 0.60683153, 0.60938143, 0.62463475,
       0.51736787, 0.46249897, 0.55435466, 0.46579717, 0.45218698,
       0.52401161, 0.51314458, 0.49012286, 0.55077345, 0.4650482 ,
       0.55077345, 0.46226491, 0.50633875, 0.53786213, 0.46660829,
       0.6311348 , 0.48666153, 0.66365125, 0.51307736, 0.54765139,
       0.54132544, 0.4423799 , 0.51736787, 0.51158637, 0.52917217,
       0.6311348 , 0.57993974, 0.6127772 , 0.4341509 , 0.66365125,
       0.53828468, 0.58326797, 0.51567074, 0.47995998, 0.46811131,
       0.45783822, 0.58326797, 0.49566878, 0.51736787, 0.46470985,
       0.49208393, 0.53384406, 0.56029102, 0.42522299, 0.53786213,
       0.5297185 , 0.52738066, 0.54643669, 0.49567958, 0.49012286,
       0.516883  , 0.47487315, 0.54758125, 0.53786213, 0.42867716,
       0.56355124, 0.54957645, 0.46388388, 0.5556594 , 0.46470985,
       0.60688669, 0.54671077, 0.42522299, 0.46660829, 0.47609352,
       0.50160094, 0.46226491, 0.45711807, 0.46332313, 0.61380376,
       0.46388388, 0.51736787, 0.48233703, 0.44643672, 0.49790441,
       0.54628706, 0.53384406, 0.54758125, 0.55054161, 0.50633875,
       0.51590734, 0.47797608, 0.5947481 , 0.52738066, 0.50160094,
       0.42522299, 0.63574148, 0.47240477, 0.50415548, 0.43411819,
       0.55435466, 0.4631552 , 0.63574148, 0.4650482 , 0.48308853,
       0.44134723, 0.58632774, 0.58298844, 0.63289187, 0.52917217,
       0.54758125, 0.51751976, 0.57312617, 0.50395528, 0.48233703,
       0.50540324, 0.60688669, 0.48308853, 0.66365125, 0.48484294,
       0.54628706, 0.54957645, 0.58326797, 0.57582672, 0.42867716,
       0.48443247, 0.48484294, 0.4627451 , 0.52917217, 0.46424968,
       0.48666153, 0.58423922, 0.53384406, 0.46653168, 0.55435466,
       0.42068568, 0.54300428, 0.52449908, 0.61380376, 0.47609352,
       0.47688964, 0.45218698, 0.50633875, 0.51694141, 0.54643669,
       0.45661985, 0.49599111, 0.47201307, 0.49690097, 0.49690097,
       0.49499065, 0.46226491, 0.52929341, 0.46249897, 0.54196186,
       0.58774509, 0.47201307, 0.47689616, 0.54789356, 0.46674195,
       0.46388388, 0.58326797, 0.66365125, 0.46236552, 0.54957645,
       0.56029102, 0.45661985, 0.45724819, 0.42929233, 0.51158637,
       0.60938143, 0.5142941 , 0.58774509, 0.53426299, 0.516883  ,
       0.59692116, 0.51736787, 0.49790441, 0.46424968, 0.46424968,
       0.58774509, 0.48443247, 0.50160094, 0.45218698, 0.49012286,
       0.5142941 , 0.48308853, 0.47870583, 0.42929233, 0.48025439,
       0.50221429, 0.49707396, 0.50664729, 0.48268108, 0.52917217,
       0.47870583, 0.46105125, 0.48233703, 0.49690097, 0.46388388,
       0.53790427, 0.49208393, 0.51421741, 0.49012286, 0.59692116,
       0.60938143, 0.49690097, 0.45652258, 0.49567958, 0.60683153,
       0.56958452, 0.42068568, 0.52800344, 0.47201307, 0.47995998,
       0.48128074, 0.51751976, 0.54173736, 0.51421741, 0.54889116,
       0.66365125, 0.49143229, 0.51108988, 0.49566878, 0.42929233,
       0.43400713, 0.52401161, 0.49012286, 0.54758125, 0.46221763,
       0.54671077, 0.42691386, 0.50633875, 0.54173736, 0.46236552,
       0.48334705, 0.6127772 , 0.49143229, 0.66365125, 0.53199624,
       0.46040875, 0.46388388, 0.58774509, 0.46575152, 0.60081174,
       0.56044374, 0.50540324, 0.50160094, 0.48026477, 0.42850843,
       0.46236552, 0.50415548, 0.57993974, 0.42691386, 0.46388388,
       0.48025439, 0.46424968, 0.5104132 , 0.46221763, 0.48334705,
       0.46653168, 0.66365125, 0.58839467, 0.57582672, 0.51555811,
       0.45218698, 0.44253221, 0.61380376, 0.45517855, 0.45711807,
       0.66585414, 0.48025439, 0.47609352, 0.46575152, 0.49567958,
       0.52800344, 0.63048683, 0.48268108, 0.46236552, 0.54173736,
       0.45661985, 0.50981405, 0.51334295, 0.50731299, 0.50415548,
       0.60683153, 0.49499065, 0.48268108, 0.47797608, 0.59466551,
       0.5538416 , 0.42486948, 0.57321989, 0.49012286, 0.48026477,
       0.58632774, 0.52738066, 0.58839467, 0.56029102, 0.53384406,
       0.48443247, 0.4650482 , 0.48484294, 0.48484294, 0.49599111,
       0.51334295, 0.55908082, 0.51108988, 0.51736787, 0.5297185 ,
       0.42720985, 0.57582672, 0.58774509, 0.66365125, 0.46249897,
       0.59692116, 0.49208393, 0.56029102, 0.47953554, 0.4663503 ,
       0.63289187, 0.46575152, 0.54671077, 0.54957645, 0.58839467,
       0.54671077, 0.48308853, 0.48233703, 0.54544624, 0.52917217,
       0.46575152, 0.4341509 , 0.4663503 , 0.49690097, 0.49499065,
       0.46575152, 0.66365125, 0.44224192, 0.4627451 , 0.50633875,
       0.43411819, 0.46236552, 0.49599111, 0.48327676, 0.50731299,
       0.5862882 , 0.45652258]), 'mean_test_score': array([0.59351351, 0.49029563, 0.58780999, 0.53615915, 0.47542998,
       0.52681585, 0.43925392, 0.48839359, 0.54701006, 0.4363186 ,
       0.44082108, 0.4363186 , 0.51350124, 0.48255308, 0.64770614,
       0.46287454, 0.47532306, 0.51350124, 0.63422476, 0.47754054,
       0.48407383, 0.50792404, 0.59139943, 0.52594932, 0.48086572,
       0.45084718, 0.51428566, 0.55880821, 0.48473403, 0.49029563,
       0.59154603, 0.46467195, 0.53778726, 0.47542998, 0.4383772 ,
       0.49273427, 0.5464954 , 0.49029563, 0.54888043, 0.66943825,
       0.61016697, 0.57921077, 0.48255308, 0.52594932, 0.56320223,
       0.55110818, 0.4363186 , 0.53601875, 0.547396  , 0.48473403,
       0.51669329, 0.50112377, 0.43748705, 0.46467195, 0.45971018,
       0.4363186 , 0.47583763, 0.56250323, 0.46978458, 0.4776073 ,
       0.53283487, 0.57451325, 0.53031545, 0.48386766, 0.5464954 ,
       0.47528882, 0.44040771, 0.63422476, 0.57259512, 0.48472208,
       0.50112377, 0.54701006, 0.55230261, 0.52899387, 0.66943825,
       0.47324755, 0.51669329, 0.57227695, 0.4383772 , 0.49394039,
       0.48839359, 0.48472208, 0.54701006, 0.44490976, 0.52682133,
       0.48407383, 0.58780999, 0.46215356, 0.46509354, 0.52681585,
       0.63422476, 0.49779713, 0.48656001, 0.48356841, 0.53527967,
       0.4861208 , 0.53831786, 0.50372095, 0.48656001, 0.51302738,
       0.64770614, 0.51156467, 0.49016541, 0.44082732, 0.5365197 ,
       0.48386766, 0.4490787 , 0.50372002, 0.51302738, 0.51350124,
       0.47760033, 0.47583763, 0.45166734, 0.49779713, 0.5538126 ,
       0.47931301, 0.47754054, 0.50820153, 0.47810978, 0.44754324,
       0.52997545, 0.47532306, 0.55110818, 0.63422476, 0.547396  ,
       0.55110818, 0.56216131, 0.55150207, 0.45084718, 0.53831786,
       0.45084718, 0.47450075, 0.66943825, 0.63137953, 0.52261588,
       0.52594932, 0.48068618, 0.53031545, 0.50820153, 0.55110818,
       0.44082108, 0.5429831 , 0.50009125, 0.54888043, 0.47699353,
       0.48472208, 0.58500012, 0.6378654 , 0.46572499, 0.56216131,
       0.48086572, 0.5762842 , 0.48526188, 0.54023443, 0.43413834,
       0.52075646, 0.46925811, 0.4383772 , 0.59154603, 0.53831786,
       0.48686035, 0.53461886, 0.49273427, 0.60712317, 0.49364548,
       0.49364548, 0.45084718, 0.43748705, 0.59154603, 0.547396  ,
       0.61394426, 0.66317307, 0.59154603, 0.59351351, 0.61016697,
       0.51669329, 0.473396  , 0.55880821, 0.47253635, 0.45368716,
       0.50792404, 0.50462985, 0.50823986, 0.55150207, 0.49106954,
       0.55150207, 0.48386766, 0.49273427, 0.54454118, 0.47528882,
       0.63564693, 0.49103394, 0.66943825, 0.50639584, 0.53904644,
       0.51428566, 0.45532852, 0.51669329, 0.48807016, 0.53031545,
       0.63564693, 0.57451325, 0.60712317, 0.44958352, 0.66943825,
       0.52317679, 0.59786644, 0.49550602, 0.50426199, 0.47699353,
       0.45166734, 0.59786644, 0.48473403, 0.51669329, 0.46888085,
       0.49394039, 0.53461886, 0.54701006, 0.4362117 , 0.54454118,
       0.53527967, 0.51336756, 0.5365197 , 0.48839359, 0.50823986,
       0.52682133, 0.48656001, 0.54245117, 0.54454118, 0.43748705,
       0.56216131, 0.55110818, 0.48162966, 0.5538126 , 0.46888085,
       0.597738  , 0.53778726, 0.4362117 , 0.47528882, 0.47754054,
       0.49899475, 0.48386766, 0.45542494, 0.47195449, 0.61394426,
       0.48162966, 0.51669329, 0.48760145, 0.44912028, 0.48686035,
       0.52213441, 0.53461886, 0.54245117, 0.54382268, 0.49273427,
       0.50923893, 0.48068618, 0.57259512, 0.51336756, 0.49899475,
       0.4362117 , 0.64770614, 0.49029563, 0.50009125, 0.44082108,
       0.55880821, 0.48472208, 0.64770614, 0.49106954, 0.4861208 ,
       0.4490787 , 0.58500012, 0.56852929, 0.63422476, 0.53031545,
       0.54245117, 0.5254722 , 0.5596369 , 0.50487459, 0.48760145,
       0.50253927, 0.597738  , 0.4861208 , 0.66943825, 0.50372095,
       0.52213441, 0.55110818, 0.59786644, 0.58780999, 0.43748705,
       0.50202138, 0.50372095, 0.46572499, 0.53031545, 0.47532306,
       0.49103394, 0.57921077, 0.53461886, 0.47931301, 0.55880821,
       0.43289543, 0.53283487, 0.50587733, 0.61394426, 0.47754054,
       0.4776073 , 0.45368716, 0.49273427, 0.50295442, 0.5365197 ,
       0.47810978, 0.49702583, 0.46258454, 0.51318452, 0.51318452,
       0.49009106, 0.48386766, 0.51334519, 0.473396  , 0.52899387,
       0.59110576, 0.46258454, 0.47843986, 0.54023443, 0.46509354,
       0.48162966, 0.59786644, 0.66943825, 0.47542998, 0.55110818,
       0.54701006, 0.47810978, 0.45084718, 0.43925392, 0.48807016,
       0.59351351, 0.51156467, 0.59110576, 0.54525314, 0.52682133,
       0.61261955, 0.51669329, 0.48686035, 0.47532306, 0.47532306,
       0.59110576, 0.50202138, 0.49899475, 0.45368716, 0.50823986,
       0.51156467, 0.4861208 , 0.48255308, 0.43925392, 0.48271442,
       0.50087836, 0.49779713, 0.50112377, 0.48961883, 0.53031545,
       0.48255308, 0.46549072, 0.48760145, 0.51318452, 0.48162966,
       0.54330262, 0.49394039, 0.5162165 , 0.50823986, 0.61261955,
       0.59351351, 0.51318452, 0.45806963, 0.48839359, 0.59154603,
       0.56158454, 0.43289543, 0.52060993, 0.46258454, 0.50426199,
       0.48191894, 0.5254722 , 0.54888043, 0.5162165 , 0.53831786,
       0.66943825, 0.47760033, 0.50049835, 0.48473403, 0.43925392,
       0.43413834, 0.50792404, 0.50823986, 0.54245117, 0.47583763,
       0.53778726, 0.44082732, 0.49273427, 0.54888043, 0.47542998,
       0.48356841, 0.60712317, 0.47760033, 0.66943825, 0.52261588,
       0.46498345, 0.48162966, 0.59110576, 0.45590071, 0.58615477,
       0.54105858, 0.50253927, 0.49899475, 0.49364548, 0.4363186 ,
       0.47542998, 0.50009125, 0.57451325, 0.44082732, 0.48162966,
       0.48271442, 0.47532306, 0.4921375 , 0.47583763, 0.48356841,
       0.47931301, 0.66943825, 0.5762842 , 0.58780999, 0.51350124,
       0.45368716, 0.44754324, 0.61394426, 0.46925811, 0.45542494,
       0.66317307, 0.48271442, 0.47754054, 0.45590071, 0.48839359,
       0.52060993, 0.6378654 , 0.48961883, 0.47542998, 0.54888043,
       0.47810978, 0.49429719, 0.50738395, 0.51302738, 0.50009125,
       0.59154603, 0.49009106, 0.48961883, 0.48068618, 0.58091553,
       0.54705478, 0.44490976, 0.57253006, 0.50823986, 0.49364548,
       0.58500012, 0.51336756, 0.5762842 , 0.54701006, 0.53461886,
       0.50202138, 0.49106954, 0.50372095, 0.50372095, 0.49702583,
       0.50738395, 0.56250323, 0.50049835, 0.51669329, 0.53527967,
       0.4383772 , 0.58780999, 0.59110576, 0.66943825, 0.473396  ,
       0.61261955, 0.49394039, 0.54701006, 0.48766211, 0.47324755,
       0.63422476, 0.45590071, 0.53778726, 0.55110818, 0.5762842 ,
       0.53778726, 0.4861208 , 0.48760145, 0.5429831 , 0.53031545,
       0.45590071, 0.44958352, 0.47324755, 0.51318452, 0.49009106,
       0.45590071, 0.66943825, 0.45251736, 0.46572499, 0.49273427,
       0.44082108, 0.47542998, 0.49702583, 0.48407383, 0.51302738,
       0.55102758, 0.45806963]), 'std_test_score': array([0.00937947, 0.01883197, 0.01988586, 0.0145068 , 0.03011959,
       0.01721599, 0.02840791, 0.02173713, 0.00764217, 0.02457602,
       0.02705661, 0.02457602, 0.02011717, 0.02499625, 0.01579946,
       0.01273876, 0.03151034, 0.02011717, 0.02310938, 0.0250628 ,
       0.02304461, 0.02610753, 0.01854235, 0.00684716, 0.02109882,
       0.02529373, 0.02209239, 0.01404688, 0.02401915, 0.01883197,
       0.01643134, 0.02302069, 0.01120246, 0.03011959, 0.0307754 ,
       0.0269742 , 0.00797435, 0.01883197, 0.02822152, 0.01692366,
       0.01227526, 0.0074917 , 0.02499625, 0.00684716, 0.02115074,
       0.02349367, 0.02457602, 0.01238987, 0.01519262, 0.02401915,
       0.02772033, 0.02924056, 0.02502633, 0.02302069, 0.01471404,
       0.02457602, 0.03015117, 0.01888866, 0.02121592, 0.02063815,
       0.01623641, 0.01642817, 0.01614759, 0.02269643, 0.00797435,
       0.03173354, 0.0282095 , 0.02310938, 0.02169368, 0.0180452 ,
       0.02924056, 0.00764217, 0.0083124 , 0.01489838, 0.01692366,
       0.02766847, 0.02772033, 0.00949421, 0.0307754 , 0.02495327,
       0.02173713, 0.0180452 , 0.00764217, 0.0227374 , 0.01855073,
       0.02304461, 0.01988586, 0.0151921 , 0.02371777, 0.01721599,
       0.02310938, 0.0172636 , 0.02461799, 0.02317256, 0.01494046,
       0.02479247, 0.01612826, 0.02020018, 0.02461799, 0.0181126 ,
       0.01579946, 0.02009788, 0.01908139, 0.02058019, 0.01684838,
       0.02269643, 0.02225269, 0.02570454, 0.0181126 , 0.02011717,
       0.01602977, 0.03015117, 0.01936766, 0.0172636 , 0.01204517,
       0.02643862, 0.0250628 , 0.01900156, 0.02265344, 0.02243163,
       0.0189516 , 0.03151034, 0.02349367, 0.02310938, 0.01519262,
       0.02349367, 0.01976347, 0.02138196, 0.02529373, 0.01612826,
       0.02529373, 0.01495352, 0.01692366, 0.01199007, 0.01907082,
       0.00684716, 0.01729121, 0.01614759, 0.01900156, 0.02349367,
       0.02705661, 0.00964418, 0.026915  , 0.02822152, 0.02040329,
       0.0180452 , 0.01451505, 0.0107589 , 0.02677905, 0.01976347,
       0.02109882, 0.01644834, 0.01568625, 0.01292732, 0.02650941,
       0.01804615, 0.02165651, 0.0307754 , 0.01643134, 0.01612826,
       0.02621677, 0.01648825, 0.0269742 , 0.00725395, 0.01708392,
       0.01708392, 0.02529373, 0.02502633, 0.01643134, 0.01519262,
       0.01138473, 0.00734892, 0.01643134, 0.00937947, 0.01227526,
       0.02772033, 0.03389565, 0.01404688, 0.02367595, 0.02452566,
       0.02610753, 0.02246698, 0.02306687, 0.02138196, 0.02486827,
       0.02138196, 0.02269643, 0.0269742 , 0.02030161, 0.03173354,
       0.0128607 , 0.01819649, 0.01692366, 0.02396088, 0.00495867,
       0.02209239, 0.01987012, 0.02772033, 0.02322487, 0.01614759,
       0.0128607 , 0.01642817, 0.00725395, 0.02708945, 0.01692366,
       0.01822466, 0.01837867, 0.03060566, 0.02343587, 0.02040329,
       0.01936766, 0.01837867, 0.02401915, 0.02772033, 0.01919197,
       0.02495327, 0.01648825, 0.00764217, 0.02664191, 0.02030161,
       0.01494046, 0.02228857, 0.01684838, 0.02173713, 0.02306687,
       0.01855073, 0.02461799, 0.01651123, 0.02030161, 0.02502633,
       0.01976347, 0.02349367, 0.02162324, 0.01204517, 0.01919197,
       0.01606398, 0.01120246, 0.02664191, 0.03173354, 0.0250628 ,
       0.0288389 , 0.02269643, 0.02405624, 0.02089341, 0.01138473,
       0.02162324, 0.02772033, 0.01130339, 0.02046169, 0.02621677,
       0.02037942, 0.01648825, 0.01651123, 0.01835818, 0.0269742 ,
       0.02263881, 0.01729121, 0.02169368, 0.02228857, 0.0288389 ,
       0.02664191, 0.01579946, 0.01883197, 0.026915  , 0.02705661,
       0.01404688, 0.0180452 , 0.01579946, 0.02486827, 0.02479247,
       0.02225269, 0.01451505, 0.01367608, 0.02310938, 0.01614759,
       0.01651123, 0.01849215, 0.00876935, 0.02185467, 0.01130339,
       0.01070293, 0.01606398, 0.02479247, 0.01692366, 0.02020018,
       0.02037942, 0.02349367, 0.01837867, 0.01988586, 0.02502633,
       0.02491882, 0.02020018, 0.02677905, 0.01614759, 0.03151034,
       0.01819649, 0.0074917 , 0.01648825, 0.02643862, 0.01404688,
       0.02440676, 0.01623641, 0.01989128, 0.01138473, 0.0250628 ,
       0.02063815, 0.02452566, 0.0269742 , 0.02117038, 0.01684838,
       0.02265344, 0.01252578, 0.01959651, 0.02309653, 0.02309653,
       0.02736364, 0.02269643, 0.02040819, 0.03389565, 0.01489838,
       0.01313014, 0.01959651, 0.02044579, 0.01292732, 0.02371777,
       0.02162324, 0.01837867, 0.01692366, 0.03011959, 0.02349367,
       0.00764217, 0.02265344, 0.02529373, 0.02840791, 0.02322487,
       0.00937947, 0.02009788, 0.01313014, 0.01651939, 0.01855073,
       0.01456032, 0.02772033, 0.02621677, 0.03151034, 0.03151034,
       0.01313014, 0.02491882, 0.0288389 , 0.02452566, 0.02306687,
       0.02009788, 0.02479247, 0.02499625, 0.02840791, 0.02726791,
       0.01665238, 0.0172636 , 0.02924056, 0.01447713, 0.01614759,
       0.02499625, 0.01558479, 0.01130339, 0.02309653, 0.02162324,
       0.01144113, 0.02495327, 0.01913106, 0.02306687, 0.01456032,
       0.00937947, 0.02309653, 0.02723035, 0.02173713, 0.01643134,
       0.0111586 , 0.02440676, 0.02398216, 0.01959651, 0.02343587,
       0.02118332, 0.01849215, 0.02822152, 0.01913106, 0.01612826,
       0.01692366, 0.01602977, 0.02103532, 0.02401915, 0.02840791,
       0.02650941, 0.02610753, 0.02306687, 0.01651123, 0.03015117,
       0.01120246, 0.02058019, 0.0269742 , 0.02822152, 0.03011959,
       0.02317256, 0.00725395, 0.01602977, 0.01692366, 0.01907082,
       0.03203616, 0.02162324, 0.01313014, 0.0227973 , 0.01334585,
       0.01373925, 0.01070293, 0.0288389 , 0.01708392, 0.02457602,
       0.03011959, 0.026915  , 0.01642817, 0.02058019, 0.02162324,
       0.02726791, 0.03151034, 0.02460674, 0.03015117, 0.02317256,
       0.02643862, 0.01692366, 0.01644834, 0.01988586, 0.02011717,
       0.02452566, 0.02243163, 0.01138473, 0.02165651, 0.02405624,
       0.00734892, 0.02726791, 0.0250628 , 0.0227973 , 0.02173713,
       0.02398216, 0.0107589 , 0.01447713, 0.03011959, 0.02822152,
       0.02265344, 0.02275169, 0.01007287, 0.0181126 , 0.026915  ,
