       0.60217567, 0.16666667, 0.16666667, 0.5587444 , 0.16666667,
       0.16666667, 0.16666667, 0.5726689 , 0.574496  , 0.55695455,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.60979016, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.55312577, 0.55331494,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.52194533, 0.16666667, 0.16666667, 0.57961284, 0.16666667,
       0.55844959, 0.55801848, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.5693113 , 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.57004514, 0.54495601, 0.49328938, 0.51754227,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.57941677, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.55709226, 0.44385364, 0.16666667, 0.16666667, 0.16666667,
       0.60046   , 0.57307498, 0.58578571, 0.16666667, 0.16666667,
       0.16666667, 0.49618384, 0.16666667, 0.16666667, 0.56538628,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.59030899,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.56475968, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.59708595, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.58125174, 0.59819932,
       0.16666667, 0.58865249, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.58126377, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.52800905, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.57783856, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.58089253, 0.16666667,
       0.5484956 , 0.500299  , 0.16666667, 0.56795065, 0.16666667,
       0.44000042, 0.56429365, 0.5366676 , 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.59094633, 0.16666667, 0.16666667,
       0.16666667, 0.55735917, 0.5133673 , 0.16666667, 0.16666667,
       0.58003576, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.56950799, 0.16666667, 0.16666667, 0.5456903 , 0.55363504,
       0.16666667, 0.16666667, 0.60351812, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.56780368, 0.56447326, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.45534917, 0.16666667,
       0.5584847 , 0.54546791, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.49344823,
       0.16666667, 0.16666667, 0.58568493, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.54777415,
       0.16666667, 0.57951214, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.59582805, 0.55353266, 0.16666667, 0.16666667,
       0.57856521, 0.56378494]), 'split4_test_score': array([0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.47347511, 0.16666667,
       0.16666667, 0.5832729 , 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.60322881, 0.16666667, 0.53178475,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.60981176, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.48254095, 0.16666667, 0.54165021, 0.16666667, 0.58418604,
       0.16666667, 0.16666667, 0.55818203, 0.16666667, 0.16666667,
       0.59268644, 0.16666667, 0.16666667, 0.16666667, 0.50741326,
       0.58562666, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.56293434, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.59979928, 0.16666667,
       0.16666667, 0.16666667, 0.58679851, 0.59586258, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.59689972, 0.16666667, 0.59995683, 0.16666667,
       0.55330272, 0.58745133, 0.16666667, 0.16666667, 0.16666667,
       0.49673891, 0.16666667, 0.61095069, 0.56449106, 0.60501365,
       0.53345276, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.60828062, 0.16666667,
       0.16666667, 0.59365563, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.56470911, 0.51482836, 0.16666667, 0.5449463 ,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.61110266,
       0.16666667, 0.16666667, 0.16666667, 0.62540992, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.57824453,
       0.16666667, 0.16666667, 0.56829274, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.61266843, 0.16666667, 0.16666667, 0.66418121, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.58826521, 0.16666667, 0.16666667, 0.59486058, 0.16666667,
       0.16666667, 0.65621957, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.6282169 , 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.6242833 , 0.16666667,
       0.53600364, 0.16666667, 0.59923548, 0.47729142, 0.16666667,
       0.16666667, 0.16666667, 0.58884246, 0.16666667, 0.16666667,
       0.5671924 , 0.16666667, 0.59127571, 0.16666667, 0.16666667,
       0.60747908, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.61480684, 0.16666667, 0.4738813 , 0.16666667,
       0.57970411, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.56587334, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.5151825 , 0.57343893, 0.16666667, 0.16666667,
       0.62285118, 0.16666667, 0.16666667, 0.16666667, 0.53224398,
       0.16666667, 0.16666667, 0.55445818, 0.16666667, 0.16666667,
       0.59958742, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.55444991,
       0.16666667, 0.62002456, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.61194653, 0.60758994,
       0.62737182, 0.16666667, 0.16666667, 0.58518473, 0.16666667,
       0.16666667, 0.16666667, 0.59443176, 0.59977669, 0.56234649,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.64111147, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.58307217, 0.56950564,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.52222699, 0.16666667, 0.16666667, 0.59400354, 0.16666667,
       0.58946952, 0.58332021, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.60461542, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.56480636, 0.54398002, 0.5007377 , 0.51335761,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.59915152, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.57144128, 0.49471006, 0.16666667, 0.16666667, 0.16666667,
       0.62686768, 0.59313674, 0.5966428 , 0.16666667, 0.16666667,
       0.16666667, 0.51272258, 0.16666667, 0.16666667, 0.57250822,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.61306207,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.59362131, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.62634808, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.5941741 , 0.63490635,
       0.16666667, 0.60823624, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.60273965, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.55560612, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.59104315, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.61938506, 0.16666667,
       0.58186255, 0.494032  , 0.16666667, 0.57622481, 0.16666667,
       0.47118308, 0.58091809, 0.53153951, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.59652956, 0.16666667, 0.16666667,
       0.16666667, 0.56846388, 0.51546618, 0.16666667, 0.16666667,
       0.59195501, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.16666667,
       0.58124898, 0.16666667, 0.16666667, 0.56641128, 0.59570472,
       0.16666667, 0.16666667, 0.62213504, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.58646644, 0.605307  , 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.49035147, 0.16666667,
       0.61384667, 0.55569633, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.48986009,
       0.16666667, 0.16666667, 0.62554296, 0.16666667, 0.16666667,
       0.16666667, 0.16666667, 0.16666667, 0.16666667, 0.56240014,
       0.16666667, 0.60640119, 0.16666667, 0.16666667, 0.16666667,
       0.16666667, 0.62606395, 0.58197745, 0.16666667, 0.16666667,
       0.59905838, 0.60417675]), 'mean_test_score': array([0.16629379, 0.16666718, 0.16666718, 0.16629379, 0.16704057,
       0.16629379, 0.16704057, 0.16741396, 0.47990489, 0.16629379,
       0.16629379, 0.59000474, 0.16666718, 0.16704057, 0.16666718,
       0.16704057, 0.16629379, 0.59979185, 0.16704057, 0.53630804,
       0.16666718, 0.16666718, 0.16704057, 0.16704057, 0.16666718,
       0.16666718, 0.16666718, 0.59495835, 0.16629379, 0.16704057,
       0.16666718, 0.16666718, 0.16629379, 0.16666718, 0.16629379,
       0.16666718, 0.16666718, 0.16666718, 0.16629379, 0.16666718,
       0.47697502, 0.16666718, 0.53799226, 0.16704057, 0.58279173,
       0.16629379, 0.16629379, 0.55015828, 0.16629379, 0.16704057,
       0.57969559, 0.16666718, 0.16741396, 0.16666718, 0.50763931,
       0.58485561, 0.16629379, 0.16629379, 0.16666718, 0.16704057,
       0.16704057, 0.16666718, 0.16666718, 0.16629379, 0.16666718,
       0.16629379, 0.54500406, 0.16629379, 0.16666718, 0.16666718,
       0.16629379, 0.16741396, 0.16629379, 0.59348726, 0.16629379,
       0.16666718, 0.16666718, 0.58583056, 0.59184753, 0.16741396,
       0.16666718, 0.16704057, 0.16629379, 0.16666718, 0.16666718,
       0.16666718, 0.16629379, 0.16666718, 0.16666718, 0.1958169 ,
       0.16666718, 0.59055416, 0.16741396, 0.58802325, 0.16629379,
       0.54008173, 0.57273237, 0.16666718, 0.16704057, 0.16666718,
       0.48678809, 0.16629379, 0.60005756, 0.57425023, 0.59694825,
       0.53757438, 0.16666718, 0.16629379, 0.16704057, 0.16666718,
       0.16704057, 0.16629379, 0.16704057, 0.60124995, 0.16666718,
       0.16629379, 0.57228735, 0.16629379, 0.16629379, 0.16666718,
       0.16704057, 0.16629379, 0.16666718, 0.16741396, 0.16666718,
       0.16666718, 0.55713301, 0.51726889, 0.16666718, 0.55097854,
       0.16666718, 0.16666718, 0.16704057, 0.16629379, 0.60895339,
       0.16666718, 0.16666718, 0.16629379, 0.60691333, 0.16666718,
       0.16666718, 0.16666718, 0.16666718, 0.16629379, 0.57470087,
       0.16704057, 0.16666718, 0.56584022, 0.16666718, 0.16666718,
       0.16704057, 0.16741396, 0.16704057, 0.16629379, 0.16666718,
       0.60053189, 0.16666718, 0.16629379, 0.65637752, 0.16666718,
       0.16629379, 0.16666718, 0.16666718, 0.16666718, 0.16666718,
       0.59296276, 0.16704057, 0.16666718, 0.59477379, 0.16666718,
       0.16629379, 0.63156352, 0.16704057, 0.16704057, 0.16666718,
       0.16704057, 0.16629379, 0.61134325, 0.16629379, 0.16666718,
       0.16666718, 0.16704057, 0.16666718, 0.16666718, 0.16666718,
       0.16629379, 0.16629379, 0.16666718, 0.61774629, 0.16704057,
       0.53985912, 0.16704057, 0.57666978, 0.466595  , 0.16741396,
       0.16666718, 0.16666718, 0.57400259, 0.16629379, 0.16629379,
       0.57496781, 0.16629379, 0.58293569, 0.16704057, 0.16666718,
       0.59059488, 0.16666718, 0.16629379, 0.16666718, 0.16666718,
       0.16704057, 0.61361561, 0.16666718, 0.47708601, 0.16704057,
       0.5901146 , 0.16704057, 0.16704057, 0.16666718, 0.16666718,
       0.16666718, 0.56042577, 0.16666718, 0.16704057, 0.16629379,
       0.16666718, 0.52577993, 0.55248481, 0.16629379, 0.16666718,
       0.60740152, 0.16629379, 0.16666718, 0.16666718, 0.54253754,
       0.16629379, 0.16666718, 0.55413351, 0.16629379, 0.16666718,
       0.59207382, 0.16666718, 0.16629379, 0.16704057, 0.16704057,
       0.16629379, 0.16666718, 0.16704057, 0.16704057, 0.16666718,
       0.16666718, 0.16629379, 0.16666718, 0.16704057, 0.16704057,
       0.16704057, 0.16666718, 0.16704057, 0.16666718, 0.56101577,
       0.16666718, 0.62234749, 0.16666718, 0.16704057, 0.16704057,
       0.16629379, 0.16629379, 0.16666718, 0.59493621, 0.59083771,
       0.63166526, 0.16666718, 0.16666718, 0.57644547, 0.16666718,
       0.16666718, 0.16666718, 0.58324412, 0.58724254, 0.562553  ,
       0.16629379, 0.16629379, 0.16741396, 0.16666718, 0.16666718,
       0.16704057, 0.6380845 , 0.16704057, 0.16666718, 0.16666718,
       0.16666718, 0.16629379, 0.16629379, 0.57465782, 0.56578207,
       0.16629379, 0.16666718, 0.16666718, 0.16629379, 0.16666718,
       0.52449863, 0.16666718, 0.16629379, 0.58732996, 0.16666718,
       0.58210021, 0.57667727, 0.16629379, 0.16666718, 0.16666718,
       0.16704057, 0.59858808, 0.16666718, 0.16704057, 0.16666718,
       0.16704057, 0.16704057, 0.16666718, 0.16704057, 0.16666718,
       0.16666718, 0.16666718, 0.16629379, 0.16629379, 0.16629379,
       0.16666718, 0.57048852, 0.5544705 , 0.49786012, 0.52546913,
       0.16666718, 0.16666718, 0.16666718, 0.16629379, 0.16666718,
       0.16666718, 0.16666718, 0.58725638, 0.16629379, 0.16704057,
       0.16666718, 0.16704057, 0.16666718, 0.16666718, 0.16704057,
       0.16666718, 0.16704057, 0.16704057, 0.16666718, 0.16629379,
       0.5754571 , 0.46952771, 0.16629379, 0.16704057, 0.16666718,
       0.62102402, 0.58892811, 0.59335305, 0.16629379, 0.16666718,
       0.16704057, 0.50937661, 0.16666718, 0.16629379, 0.57400734,
       0.16629379, 0.16629379, 0.16666718, 0.16629379, 0.60688195,
       0.16704057, 0.16666718, 0.16704057, 0.16629379, 0.16629379,
       0.16666718, 0.58376243, 0.16704057, 0.16629379, 0.16704057,
       0.16666718, 0.16666718, 0.16629379, 0.62229876, 0.16704057,
       0.16629379, 0.16629379, 0.16741396, 0.16629379, 0.16704057,
       0.16666718, 0.16666718, 0.16666718, 0.58849603, 0.61740851,
       0.16741396, 0.605217  , 0.16704057, 0.16666718, 0.16629379,
       0.16666718, 0.591672  , 0.16629379, 0.16629379, 0.16666718,
       0.16741396, 0.16666718, 0.16704057, 0.16666718, 0.16629379,
       0.16629379, 0.16629379, 0.16666718, 0.16629379, 0.16704057,
       0.54328477, 0.16704057, 0.16629379, 0.16629379, 0.16666718,
       0.16629379, 0.16704057, 0.16741396, 0.59719107, 0.16666718,
       0.16704057, 0.16666718, 0.16704057, 0.60342612, 0.16666718,
       0.57802469, 0.50733631, 0.16629379, 0.57491586, 0.16666718,
       0.47597857, 0.57991878, 0.54430836, 0.16704057, 0.16629379,
       0.16666718, 0.16666718, 0.60586237, 0.16666718, 0.16666718,
       0.16629379, 0.57161447, 0.52951735, 0.16666718, 0.16666718,
       0.59833122, 0.16666718, 0.16666718, 0.16666718, 0.16629379,
       0.16666718, 0.16629379, 0.16666718, 0.16704057, 0.16741396,
       0.57572768, 0.16666718, 0.16666718, 0.56399005, 0.57876339,
       0.16704057, 0.16704057, 0.61925254, 0.16666718, 0.16666718,
       0.16629379, 0.16704057, 0.58215721, 0.59589621, 0.16666718,
       0.16704057, 0.16666718, 0.16704057, 0.47436654, 0.16629379,
       0.59177817, 0.56157019, 0.16666718, 0.16666718, 0.16666718,
       0.16704057, 0.16666718, 0.16704057, 0.16666718, 0.5052437 ,
       0.16666718, 0.16629379, 0.6062922 , 0.16666718, 0.16629379,
       0.16629379, 0.16629379, 0.16629379, 0.16629379, 0.56713368,
       0.16666718, 0.5977007 , 0.16666718, 0.16704057, 0.16704057,
       0.16666718, 0.62703298, 0.58056275, 0.16666718, 0.16666718,
       0.59150361, 0.59219177]), 'std_test_score': array([0.00030445, 0.00068171, 0.00068171, 0.00030445, 0.00074695,
       0.00030445, 0.00074695, 0.00061016, 0.01629462, 0.00030445,
       0.00030445, 0.01548012, 0.00068171, 0.00074695, 0.00068171,
       0.00074695, 0.00030445, 0.01183781, 0.00074695, 0.02203854,
       0.00068171, 0.00068171, 0.00074695, 0.00074695, 0.00068171,
       0.00068171, 0.00068171, 0.02322476, 0.00030445, 0.00074695,
       0.00068171, 0.00068171, 0.00030445, 0.00068171, 0.00030445,
       0.00068171, 0.00068171, 0.00068171, 0.00030445, 0.00068171,
       0.01272923, 0.00068171, 0.01460042, 0.00074695, 0.01687061,
       0.00030445, 0.00030445, 0.02115357, 0.00030445, 0.00074695,
       0.00923687, 0.00068171, 0.00061016, 0.00068171, 0.01647685,
       0.02052371, 0.00030445, 0.00030445, 0.00068171, 0.00074695,
       0.00074695, 0.00068171, 0.00068171, 0.00030445, 0.00068171,
       0.00030445, 0.02192528, 0.00030445, 0.00068171, 0.00068171,
       0.00030445, 0.00061016, 0.00030445, 0.01512115, 0.00030445,
       0.00068171, 0.00068171, 0.01688347, 0.02227254, 0.00061016,
       0.00068171, 0.00074695, 0.00030445, 0.00068171, 0.00068171,
       0.00068171, 0.00030445, 0.00068171, 0.00068171, 0.05830318,
       0.00068171, 0.01398311, 0.00061016, 0.01743157, 0.00030445,
       0.01269782, 0.01229427, 0.00068171, 0.00074695, 0.00068171,
       0.01435887, 0.00030445, 0.01987122, 0.01366306, 0.01810849,
       0.02374538, 0.00068171, 0.00030445, 0.00074695, 0.00068171,
       0.00074695, 0.00030445, 0.00074695, 0.02076138, 0.00068171,
       0.00030445, 0.01873139, 0.00030445, 0.00030445, 0.00068171,
       0.00074695, 0.00030445, 0.00068171, 0.00061016, 0.00068171,
       0.00068171, 0.01360035, 0.02072784, 0.00068171, 0.01671672,
       0.00068171, 0.00068171, 0.00074695, 0.00030445, 0.02311412,
       0.00068171, 0.00068171, 0.00030445, 0.0190869 , 0.00068171,
       0.00068171, 0.00068171, 0.00068171, 0.00030445, 0.02137153,
       0.00074695, 0.00068171, 0.014635  , 0.00068171, 0.00068171,
       0.00074695, 0.00061016, 0.00074695, 0.00030445, 0.00068171,
       0.02049137, 0.00068171, 0.00030445, 0.01358862, 0.00068171,
       0.00030445, 0.00068171, 0.00068171, 0.00068171, 0.00068171,
       0.02023626, 0.00074695, 0.00068171, 0.01240879, 0.00068171,
       0.00030445, 0.01924967, 0.00074695, 0.00074695, 0.00068171,
       0.00074695, 0.00030445, 0.02346588, 0.00030445, 0.00068171,
       0.00068171, 0.00074695, 0.00068171, 0.00068171, 0.00068171,
       0.00030445, 0.00030445, 0.00068171, 0.02168896, 0.00074695,
       0.01972852, 0.00074695, 0.01956297, 0.01141952, 0.00061016,
       0.00068171, 0.00068171, 0.01332545, 0.00030445, 0.00030445,
       0.01929969, 0.00030445, 0.01172161, 0.00074695, 0.00068171,
       0.01568548, 0.00068171, 0.00030445, 0.00068171, 0.00068171,
       0.00074695, 0.01645746, 0.00068171, 0.01785446, 0.00074695,
       0.01291655, 0.00074695, 0.00074695, 0.00068171, 0.00068171,
       0.00068171, 0.01121187, 0.00068171, 0.00074695, 0.00030445,
       0.00068171, 0.01988032, 0.01869858, 0.00030445, 0.00068171,
       0.0249754 , 0.00030445, 0.00068171, 0.00068171, 0.0136627 ,
       0.00030445, 0.00068171, 0.02415969, 0.00030445, 0.00068171,
       0.01798084, 0.00068171, 0.00030445, 0.00074695, 0.00074695,
       0.00030445, 0.00068171, 0.00074695, 0.00074695, 0.00068171,
       0.00068171, 0.00030445, 0.00068171, 0.00074695, 0.00074695,
       0.00074695, 0.00068171, 0.00074695, 0.00068171, 0.01689504,
       0.00068171, 0.01669431, 0.00068171, 0.00074695, 0.00074695,
       0.00030445, 0.00030445, 0.00068171, 0.01940666, 0.01777088,
       0.01947305, 0.00068171, 0.00068171, 0.01780441, 0.00068171,
       0.00068171, 0.00068171, 0.01398358, 0.01693352, 0.01381602,
